name: requirements
channels:
  - pytorch
  - conda-forge
  - anaconda
  - defaults
dependencies:
  - appdirs=1.4.4=pyhd3eb1b0_0
  - blas=1.0=mkl
  - blosc=1.21.3=h6c2663c_0
  - brotli=1.0.9=h2bbff1b_7
  - brotli-bin=1.0.9=h2bbff1b_7
  - brotlipy=0.7.0=py39h2bbff1b_1003
  - bzip2=1.0.8=he774522_0
  - ca-certificates=2022.12.7=h5b45459_0
  - certifi=2022.12.7=pyhd8ed1ab_0
  - cffi=1.15.1=py39h2bbff1b_3
  - cfitsio=3.470=h2bbff1b_7
  - charls=2.2.0=h6c2663c_0
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - cloudpickle=2.0.0=pyhd3eb1b0_0
  - colorama=0.4.6=py39haa95532_0
  - contourpy=1.0.5=py39h59b6b97_0
  - cryptography=38.0.4=py39h21b164f_0
  - cudatoolkit=11.3.1=h280eb24_10
  - cycler=0.11.0=pyhd3eb1b0_0
  - cytoolz=0.12.0=py39h2bbff1b_0
  - dask-core=2022.7.0=py39haa95532_0
  - docopt=0.6.2=py39haa95532_1
  - dominate=2.7.0=pyhd8ed1ab_0
  - eigen=3.3.7=h59b6b97_1
  - fftw=3.3.9=h2bbff1b_1
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.12.1=ha860e81_0
  - fsspec=2022.11.0=py39haa95532_0
  - giflib=5.2.1=h8cc25b3_1
  - git=2.34.1=haa95532_0
  - gitdb=4.0.7=pyhd3eb1b0_0
  - gitpython=3.1.30=py39haa95532_0
  - glib=2.69.1=h5dc1a3c_2
  - gst-plugins-base=1.18.5=h9e645db_0
  - gstreamer=1.18.5=hd78058f_0
  - hdf5=1.12.1=h1756f20_2
  - icc_rt=2022.1.0=h6049295_2
  - icu=58.2=ha925a31_3
  - idna=3.4=py39haa95532_0
  - imagecodecs=2021.8.26=py39hc0a7faf_1
  - imageio=2.19.3=py39haa95532_0
  - importlib-metadata=4.11.3=py39haa95532_0
  - importlib_metadata=4.11.3=hd3eb1b0_0
  - intel-openmp=2021.4.0=haa95532_3556
  - jpeg=9e=h2bbff1b_0
  - jsonpatch=1.32=pyhd8ed1ab_0
  - jsonpickle=1.5.1=pyhd3eb1b0_0
  - jsonpointer=2.0=py_0
  - kiwisolver=1.4.4=py39hd77b12b_0
  - lcms2=2.12=h83e58a3_0
  - lerc=3.0=hd77b12b_0
  - libaec=1.0.4=h33f27b4_1
  - libbrotlicommon=1.0.9=h2bbff1b_7
  - libbrotlidec=1.0.9=h2bbff1b_7
  - libbrotlienc=1.0.9=h2bbff1b_7
  - libclang=12.0.0=default_h627e005_2
  - libdeflate=1.8=h2bbff1b_5
  - libffi=3.4.2=hd77b12b_6
  - libiconv=1.16=h2bbff1b_2
  - libogg=1.3.5=h2bbff1b_1
  - libpng=1.6.37=h2a8f88b_0
  - libprotobuf=3.20.3=h23ce68f_0
  - libtiff=4.5.0=h6c2663c_1
  - libuv=1.44.2=h8ffe710_0
  - libvorbis=1.3.7=he774522_0
  - libwebp=1.2.4=h2bbff1b_0
  - libwebp-base=1.2.4=h2bbff1b_0
  - libxml2=2.9.14=h0ad7f3c_0
  - libxslt=1.1.35=h2bbff1b_0
  - libzopfli=1.0.3=ha925a31_0
  - locket=1.0.0=py39haa95532_0
  - lz4-c=1.9.4=h2bbff1b_0
  - matplotlib=3.6.2=py39haa95532_0
  - matplotlib-base=3.6.2=py39h1094b8e_0
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py39h2bbff1b_0
  - mkl_fft=1.3.1=py39h277e83a_0
  - mkl_random=1.2.2=py39hf11a4ad_0
  - munch=2.5.0=pyhd3eb1b0_0
  - munkres=1.1.4=py_0
  - networkx=2.8.4=py39haa95532_0
  - numpy=1.23.5=py39h3b20f71_0
  - numpy-base=1.23.5=py39h4da318b_0
  - opencv=4.6.0=py39h104de81_2
  - openjpeg=2.4.0=h4fc8c34_0
  - openssl=1.1.1t=h2bbff1b_0
  - packaging=22.0=py39haa95532_0
  - partd=1.2.0=pyhd3eb1b0_1
  - pcre=8.45=hd77b12b_0
  - pillow=9.3.0=py39hd77b12b_2
  - ply=3.11=py39haa95532_0
  - pooch=1.4.0=pyhd3eb1b0_0
  - py-cpuinfo=8.0.0=pyhd3eb1b0_1
  - pycparser=2.21=pyhd3eb1b0_0
  - pymongo=3.12.0=py39hd77b12b_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pyparsing=3.0.9=py39haa95532_0
  - pyqt=5.15.7=py39hd77b12b_0
  - pyqt5-sip=12.11.0=py39hd77b12b_0
  - pysocks=1.7.1=py39haa95532_0
  - python=3.9.15=h6244533_2
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - pytorch=1.10.1=py3.9_cuda11.3_cudnn8_0
  - pytorch-mutex=1.0=cuda
  - pywavelets=1.4.1=py39h2bbff1b_0
  - pyyaml=6.0=py39h2bbff1b_1
  - qt-main=5.15.2=he8e5bd7_7
  - qt-webengine=5.15.9=hb9a9bb5_5
  - qtwebkit=5.212=h3ad3cdb_4
  - requests=2.28.1=py39haa95532_0
  - sacred=0.8.2=pyhd8ed1ab_0
  - scikit-image=0.19.3=py39hd77b12b_1
  - scipy=1.10.0=py39h321e85e_0
  - setuptools=65.6.3=py39haa95532_0
  - sip=6.6.2=py39hd77b12b_0
  - six=1.16.0=pyhd3eb1b0_1
  - smmap=4.0.0=pyhd3eb1b0_0
  - snappy=1.1.9=h6c2663c_0
  - sqlite=3.40.1=h2bbff1b_0
  - tifffile=2021.7.2=pyhd3eb1b0_2
  - tk=8.6.12=h2bbff1b_0
  - toml=0.10.2=pyhd3eb1b0_0
  - toolz=0.12.0=py39haa95532_0
  - torchaudio=0.10.1=py39_cu113
  - torchvision=0.11.2=py39_cu113
  - tornado=6.2=py39h2bbff1b_0
  - typing_extensions=4.4.0=pyha770c72_0
  - tzdata=2022g=h04d1e81_0
  - urllib3=1.26.14=py39haa95532_0
  - vc=14.2=h21ff451_1
  - visdom=0.2.4=pyhd8ed1ab_0
  - vs2015_runtime=14.27.29016=h5e58377_2
  - websocket-client=1.5.1=pyhd8ed1ab_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - win_inet_pton=1.1.0=py39haa95532_0
  - wincertstore=0.2=py39haa95532_2
  - wrapt=1.14.1=py39h2bbff1b_0
  - xz=5.2.10=h8cc25b3_1
  - yaml=0.2.5=he774522_0
  - zfp=0.5.5=hd77b12b_6
  - zipp=3.11.0=py39haa95532_0
  - zlib=1.2.13=h8cc25b3_0
  - zstd=1.5.2=h19a0ad4_0
  - pip:
      - kornia==0.6.10
      - lpips==0.1.4
      - opencv-python==4.7.0.68
      - pip==23.0
      - ptflops==0.7
      - thop==0.1.1-2209072238
      - tqdm==4.65.0
prefix: C:\Users\windows\Anaconda3\envs\mdln
